txt/bunny.txt

var vertices = [
   0.519290, 0.038195, 0.217972, 
   0.510003, 0.037155, 0.240413, 
   0.498532, 0.031888, 0.266219, 
   0.349527, 0.037014, 0.463857, 
   0.338082, 0.031670, 0.489444, 
   0.350349, 0.030167, 0.493324, 
   0.359867, 0.040238, 0.439926, 
   0.378506, 0.034547, 0.425655, 
   0.368538, 0.040276, 0.418448, 
   0.146096, 0.081060, 0.080193, 
   0.103565, 0.082281, -0.024380, 
   0.090733, 0.082756, -0.027373, 
   0.100110, 0.083591, -0.050187, 
   0.110026, 0.085453, -0.073835, 
   0.314935, 0.030553, 0.089236, 
   0.085453, 0.081587, 0.020270, 
   0.072107, 0.081009, 0.018125, 
   0.081446, 0.081895, -0.004650, 
   0.172262, 0.081176, 0.085383, 
   0.162988, 0.080135, 0.107823, 
   0.489836, 0.031876, 0.287812, 
   0.374884, 0.036127, 0.400285, 
   -0.118967, 0.072467, 0.313053, 
   -0.776261, 1.060476, 0.662047, 
   0.481731, 0.032916, 0.308531, 
   0.473047, 0.032903, 0.330124, 
   0.459675, 0.032300, 0.327940, 
   0.464929, 0.033931, 0.350882, 
   0.456875, 0.034958, 0.371525, 
   0.447639, 0.033867, 0.393914, 
   0.381268, 0.031940, 0.382109, 
   0.402745, 0.031503, 0.363586, 
   0.398069, 0.030938, 0.339874, 
   0.389360, 0.030912, 0.361441, 
   0.102550, 0.079981, 0.328506, 
   0.066494, 0.078658, 0.136289, 
   0.053070, 0.078080, 0.134118, 
   -0.006776, 0.085582, 0.462983, 
   0.000739, 0.083539, 0.443227, 
   -0.083873, 0.073751, 0.226386, 
   -0.092467, 0.073700, 0.247901, 
   -0.097245, 0.073160, 0.224215, 
   0.076141, 0.080688, 0.043019, 
   0.406149, 0.029923, 0.319180, 
   0.439560, 0.034881, 0.414569, 
   0.430311, 0.033777, 0.436907, 
   -0.030745, 0.076063, 0.095582, 
   -0.034342, 0.077592, 0.070135, 
   -0.039429, 0.076038, 0.117149, 
   0.420574, 0.031619, 0.460067, 
   0.412456, 0.032621, 0.480722, 
   0.403259, 0.031516, 0.502983, 
   0.395192, 0.032505, 0.523561, 
   0.386624, 0.032441, 0.545000, 
   0.501423, 0.028099, 0.081067, 
   0.488988, 0.038016, 0.117393, 
   0.493780, 0.030437, 0.101349, 
   0.379662, 0.035562, 0.563947, 
   0.525289, 0.031554, 0.058703, 
   -0.622836, 0.033507, 0.490678, 
   0.011529, 0.079981, 0.379334, 
   -0.101728, 0.072595, 0.270149, 
   -0.116205, 0.069898, 0.269661, 
   0.374421, 0.041844, 0.580376, 
   0.512174, 0.041253, 0.166912, 
   0.795015, 0.129628, 0.284986, 
   0.795374, 0.113084, 0.204870, 
   0.511892, 0.030976, 0.056519, 
   0.786267, 0.112762, 0.227375, 
   0.243078, 0.089667, 0.441339, 
   0.229680, 0.089076, 0.439155, 
   0.787166, 0.131440, 0.305525, 
   -0.587756, 0.535964, 0.537987, 
   -0.492264, 0.496606, 0.524897, 
   -0.492521, 0.511570, 0.535097, 
   0.216540, 0.081638, 0.327118, 
   0.122679, 0.084272, 0.421454, 
   0.043475, 0.031619, 0.589689, 
   0.168652, 0.088716, 0.450086, 
   0.394832, 0.027290, -0.181530, 
   0.780667, 0.135871, 0.323766, 
   0.763274, 0.127907, 0.327362, 
   -0.695194, 1.486862, -0.396945, 
   -0.712252, 1.483690, -0.321389, 
   0.251646, 0.089718, 0.419874, 
   0.238287, 0.089127, 0.417678, 
   0.246341, 0.088125, 0.397074, 
   0.775387, 0.142101, 0.340452, 
   0.757905, 0.134291, 0.343984, 
   0.172236, 0.080341, 0.295943, 
   0.155537, 0.081317, 0.338127, 
   0.163591, 0.080315, 0.317497, 
   0.265043, 0.090322, 0.422084, 
   0.131298, 0.084323, 0.400028, 
   -0.694821, 1.480966, -0.365744, 
   -0.704288, 1.479220, -0.342456, 
   0.000546, 0.077733, 0.053719, 
   0.770056, 0.148460, 0.357035, 
   0.752728, 0.140470, 0.360683, 
   0.600820, 0.050154, 0.056802, 
   0.585174, 0.037862, 0.088954, 
   0.572997, 0.031824, 0.116019, 
   0.563607, 0.031002, 0.138806, 
   0.553125, 0.028073, 0.163264, 
   0.544942, 0.029319, 0.184394, 
   0.537402, 0.031426, 0.204356, 
   0.528115, 0.030373, 0.226835, 
   0.321563, 0.025273, -0.000334, 
   -0.692458, 1.477267, -0.337793, 
   0.296013, 0.082653, 0.605553, 
   0.282218, 0.064682, 0.608585, 
   0.519997, 0.031426, 0.247593, 
   0.511326, 0.031426, 0.269237, 
   0.503182, 0.032466, 0.290008, 
   0.495681, 0.034560, 0.309906, 
   0.486985, 0.034547, 0.331511, 
   0.478918, 0.035588, 0.352192, 
   0.470812, 0.036603, 0.372938, 
   0.228755, 0.087470, -0.051869, 
   0.225351, 0.088703, -0.077663, 
   0.461564, 0.035511, 0.395301, 
   0.011400, 0.086699, 0.488776, 
   0.003937, 0.088729, 0.508481, 
   0.091182, 0.082525, 0.393426, 
   0.077772, 0.081921, 0.391165, 
   0.085864, 0.080932, 0.370561, 
   0.390195, 0.031978, 0.430330, 
   0.137888, 0.045273, 0.643511, 
   0.259147, 0.024310, 0.154452, 
   0.254472, 0.023719, 0.130688, 
   0.331454, 0.027097, -0.024034, 
   0.452906, 0.035472, 0.416817, 
   0.319186, 0.028626, -0.027836, 
   0.444274, 0.035434, 0.438320, 
   0.434524, 0.033276, 0.461454, 
   0.425289, 0.032171, 0.483741, 
   0.417196, 0.033160, 0.504358, 
   0.409142, 0.034162, 0.524974, 
   0.123000, 0.078453, 0.171266, 
   0.110206, 0.078902, 0.168273, 
   0.697365, 0.102088, 0.337035, 
   0.681758, 0.097232, 0.338230, 
   0.687615, 0.091863, 0.320786, 
   0.188588, 0.059236, -0.178293, 
   0.201973, 0.059788, -0.176160, 
   0.187805, 0.074162, -0.168119, 
   0.710274, 0.093559, 0.300490, 
   0.703248, 0.096834, 0.319591, 
   0.694064, 0.087688, 0.302455, 
   0.190155, 0.029332, -0.198614, 
   0.196141, 0.023719, -0.216443, 
   0.208909, 0.023231, -0.213463, 
   0.400510, 0.034124, 0.546426, 
   0.394190, 0.038298, 0.564525, 
   0.389489, 0.045620, 0.580119, 
   -0.154908, 0.032544, 0.591642, 
   0.259314, 0.024387, 0.224395, 
   0.254575, 0.023822, 0.200682, 
   -0.143643, 0.074368, 0.375571, 
   0.290811, 0.031850, 0.572027, 
   0.427960, 0.032531, -0.155724, 
   0.417581, 0.030437, -0.130932, 
   0.406778, 0.027470, -0.105781, 
   0.397414, 0.026802, -0.082827, 
   0.384595, 0.027277, -0.085819, 
   0.298326, 0.029820, 0.552284, 
   0.765933, 0.156848, 0.372051, 
   0.141510, 0.086520, -0.116455, 
   0.128691, 0.087008, -0.119500, 
   0.138068, 0.087740, -0.142326, 
   0.760923, 0.164722, 0.387478, 
   0.210104, 0.085864, -0.006204, 
   -0.107611, 0.036346, 0.686941, 
   0.388050, 0.026095, -0.059923, 
   0.379302, 0.026416, -0.037855, 
   0.375256, 0.026570, -0.062891, 
   0.369334, 0.024618, -0.014143, 
   0.339405, 0.035061, 0.066102, 
   0.307189, 0.032068, 0.320375, 
   0.068613, 0.055254, -0.198421, 
   0.279841, 0.043334, 0.605643, 
   0.095652, 0.040405, -0.203418, 
   0.283952, 0.034984, 0.590935, 
   0.103745, 0.031233, 0.580055, 
   0.138774, 0.082268, 0.380259, 
   0.252391, 0.035447, 0.282879, 
   0.241267, 0.039108, 0.277394, 
   0.245403, 0.030668, 0.262532, 
   0.344055, 0.051221, 0.450061, 
   0.117939, 0.083719, 0.397806, 
   0.125428, 0.081677, 0.378037, 
   0.227676, 0.085916, 0.371987, 
   0.219044, 0.085864, 0.393490, 
   0.134034, 0.081728, 0.356585, 
   0.147406, 0.082319, 0.358795, 
   0.248807, 0.044926, 0.296893, 
   0.246405, 0.056539, 0.309315, 
   0.238274, 0.049602, 0.290548, 
   0.244542, 0.069166, 0.320811, 
   0.234009, 0.073828, 0.314440, 
   0.235872, 0.061214, 0.302956, 
   0.353265, 0.052351, 0.427748, 
   0.176154, 0.086661, 0.430279, 
   0.517518, 0.034727, 0.150046, 
   0.306919, 0.029885, 0.530909, 
   0.315525, 0.029949, 0.509509, 
   0.360600, 0.024888, 0.007823, 
   0.350683, 0.023051, 0.031509, 
   0.343631, 0.026429, 0.050919, 
   0.013263, 0.030681, 0.629201, 
   0.021445, 0.030411, 0.608649, 
   0.099635, 0.089345, 0.481545, 
   0.086263, 0.088742, 0.479309, 
   0.078221, 0.089718, 0.499862, 
   0.276090, 0.023346, 0.182069, 
   0.266842, 0.022306, 0.204523, 
   0.094329, 0.087753, 0.458757, 
   0.271556, 0.022871, 0.228299, 
   0.280214, 0.022884, 0.206668, 
   0.264620, 0.026005, 0.247311, 
   0.251761, 0.026481, 0.244266, 
   0.257593, 0.029165, 0.266373, 
   0.359097, 0.047097, 0.410459, 
   -0.034740, 0.076603, 0.140874, 
   0.211556, 0.087932, 0.413272, 
   0.205685, 0.085261, 0.391242, 
   0.363772, 0.039750, 0.394762, 
   0.202898, 0.087868, 0.434711, 
   0.189564, 0.087265, 0.432527, 
   0.194857, 0.088870, 0.455327, 
   0.181510, 0.088266, 0.453118, 
   0.173418, 0.089256, 0.473696, 
   0.241588, 0.079673, 0.334016, 
   0.229912, 0.082229, 0.329341, 
   0.376553, 0.031375, 0.358371, 
   0.369052, 0.033456, 0.378268, 
   -0.101009, 0.033391, 0.668867, 
   0.235217, 0.083848, 0.352167, 
   0.142114, 0.080726, 0.335905, 
   0.150797, 0.080765, 0.314479, 
   -0.231350, 0.028754, 0.533581, 
   0.339585, 0.040687, -0.107117, 
   0.325969, 0.056140, -0.099949, 
   0.310349, 0.036436, -0.036776, 
   0.307266, 0.054676, -0.054182, 
   0.331364, 0.049499, -0.116918, 
   0.101793, 0.085710, 0.439027, 
   0.109859, 0.084721, 0.418423, 
   0.057952, 0.049615, 0.666709, 
   0.384672, 0.030360, 0.337716, 
   0.170875, 0.085068, 0.407466, 
   0.393317, 0.030373, 0.316136, 
   0.128806, 0.029268, 0.586979, 
   0.115999, 0.029730, 0.583973, 
   0.139108, 0.032544, 0.563189, 
   0.180303, 0.079326, 0.275300, 
   0.187252, 0.076192, 0.256238, 
   0.066815, 0.033635, 0.638167, 
   0.073443, 0.030308, 0.619863, 
   0.113752, 0.032762, 0.626350, 
   0.120906, 0.030411, 0.607236, 
   0.108703, 0.039172, 0.642432, 
   0.191928, 0.068844, 0.240580, 
   0.175602, 0.078761, 0.251549, 
   -0.422886, 0.440369, 0.497460, 
   -0.434589, 0.443028, 0.492694, 
   -0.552598, 0.046044, 0.604140, 
   -0.844071, 1.006975, 0.414543, 
   -0.854668, 1.011728, 0.408313, 
   -0.526073, 0.326906, 0.164535, 
   -0.515527, 0.322218, 0.170842, 
   0.297105, 0.024143, -0.221466, 
   -0.951432, 1.057264, 0.533607, 
   0.287600, 0.023372, -0.198139, 
   0.724648, 0.161228, 0.406297, 
   0.281652, 0.028985, -0.180258, 
   0.279122, 0.040829, -0.167554, 
   0.266302, 0.041343, -0.170534, 
   0.158851, 0.079750, 0.293798, 
   0.482681, 0.034059, 0.095826, 
   0.487485, 0.026481, 0.079731, 
   0.498507, 0.030398, 0.054400, 
   0.262128, 0.021728, 0.180746, 
   0.273688, 0.026956, 0.154953, 
   0.598572, 0.038440, 0.091163, 
   0.221626, 0.090078, 0.459746, 
   0.200727, 0.085029, 0.016570, 
   0.187381, 0.084451, 0.014412, 
   0.197272, 0.086340, -0.009236, 
   0.105762, 0.049666, 0.655457, 
   0.271042, 0.037682, 0.307979, 
   0.276309, 0.031362, 0.291421, 
   -0.897777, 1.078485, 0.624962, 
   -0.897328, 1.060643, 0.611616, 
   -0.908541, 1.064252, 0.606272, 
   -0.774090, 0.471223, 0.124779, 
   -0.224966, 0.057720, 0.642278, 
   -0.954219, 1.071728, 0.336791, 
   0.278338, 0.055819, -0.157355, 
   0.266097, 0.057335, -0.161208, 
   0.166944, 0.078735, 0.273091, 
   0.066892, 0.079634, 0.065434, 
   0.053533, 0.079044, 0.063302, 
   0.062781, 0.080097, 0.040810, 
   0.012158, 0.082422, -0.042878, 
   0.587473, 0.034496, 0.116481, 
   0.576426, 0.030540, 0.141863, 
   0.567088, 0.029705, 0.164600, 
   0.557749, 0.028857, 0.187362, 
   0.550235, 0.030964, 0.207362, 
   0.540922, 0.029923, 0.229841, 
   0.533382, 0.032030, 0.249803, 
   0.525251, 0.033083, 0.270599, 
   0.517145, 0.034124, 0.291383, 
   0.509040, 0.035164, 0.312077, 
   0.501525, 0.037258, 0.332012, 
   0.493381, 0.038298, 0.352745, 
   0.484171, 0.037219, 0.375121, 
   0.475514, 0.037181, 0.396637, 
   0.466869, 0.037142, 0.418166, 
   0.727667, 0.150476, 0.393297, 
   -0.043976, 0.075511, 0.163251, 
   -0.500870, 0.045569, 0.616382, 
   -0.937854, 1.035581, 0.276893, 
   -0.942299, 1.044008, 0.292295, 
   -0.946204, 1.053436, 0.306887, 
   -0.950340, 1.062171, 0.322211, 
   0.193238, 0.086584, -0.034181, 
   0.277529, 0.070758, -0.147169, 
   0.265300, 0.072274, -0.151022, 
   -0.947154, 1.048812, 0.518513, 
   0.181408, 0.073507, 0.234221, 
   0.457646, 0.036037, 0.440504, 
   -0.026082, 0.076629, 0.119346, 
   0.448461, 0.034946, 0.462829, 
   0.439239, 0.033828, 0.485116, 
   0.114368, 0.078427, 0.192821, 
   0.100983, 0.077836, 0.190637, 
   0.431172, 0.034830, 0.505707, 
   0.422514, 0.034779, 0.527171, 
   0.414498, 0.035806, 0.547813, 
   0.409232, 0.042075, 0.564255, 
   -0.801656, 0.514191, 0.286065, 
   0.227715, 0.054303, 0.284189, 
   0.337838, 0.030565, 0.559760, 
   0.330940, 0.033674, 0.578681, 
   -0.549670, 0.361409, 0.312976, 
   -0.544968, 0.354742, 0.297189, 
   0.039904, 0.077528, 0.201735, 
   0.026532, 0.076937, 0.199577, 
   -0.931804, 1.039075, 0.298666, 
   -0.935941, 1.047784, 0.313978, 
   -0.940128, 1.056455, 0.329289, 
   -0.944418, 1.064946, 0.344639, 
   0.183347, 0.084721, -0.010546, 
   0.174587, 0.084914, 0.011420, 
   0.273868, 0.080508, -0.132705, 
   0.261639, 0.082024, -0.136584, 
   0.195486, 0.059377, 0.226540, 
   0.181202, 0.029576, 0.597525, 
   0.043025, 0.081715, 0.407389, 
   0.029640, 0.081124, 0.405154, 
   -0.113739, 0.080752, 0.445218, 
   0.308332, 0.026249, 0.279257, 
   0.061253, 0.039030, 0.655007, 
   0.127753, 0.079005, 0.195004, 
   0.119044, 0.078979, 0.216585, 
   -0.076770, 0.077374, 0.386643, 
   0.242384, 0.025325, 0.196803, 
   -0.160303, 0.075267, 0.417511, 
   0.199057, 0.049898, 0.212500, 
   0.677031, 0.104670, 0.353939, 
   0.203746, 0.042524, 0.196777, 
   0.345545, 0.062319, 0.417292, 
   0.339739, 0.067547, 0.434582, 
   0.094830, 0.082473, -0.002453, 
   -0.929839, 1.059846, 0.375198, 
   -0.921245, 1.034233, 0.304973, 
   -0.925446, 1.042890, 0.320323, 
   -0.929903, 1.051266, 0.335725, 
   -0.934463, 1.059050, 0.351794, 
   0.267381, 0.085017, -0.114092, 
   0.190798, 0.058761, 0.202763, 
   0.186636, 0.067226, 0.217676, 
   0.280625, 0.087252, 0.381634, 
   0.273598, 0.082486, 0.361287, 
   0.160072, 0.088652, 0.471487, 
   0.613639, 0.042152, 0.090791, 
   0.349694, 0.053905, 0.402443, 
   0.600858, 0.035087, 0.118665, 
   0.110425, 0.078954, 0.238126, 
   0.353252, 0.044425, 0.388378, 
   0.356810, 0.034971, 0.374389, 
   0.590389, 0.032184, 0.143174, 
   0.581038, 0.031349, 0.165974, 
   0.571699, 0.030501, 0.188749, 
   0.563620, 0.031567, 0.209558, 
   0.363182, 0.030784, 0.356213, 
   0.555437, 0.032621, 0.230342, 
   0.371274, 0.029756, 0.335532, 
   0.740628, 0.126211, 0.347671, 
   0.746485, 0.120971, 0.330214, 
   0.201202, 0.074728, -0.165974, 
   0.547319, 0.033674, 0.251126, 
   0.539252, 0.034740, 0.271948, 
   0.294125, 0.030347, 0.527852, 
   0.531648, 0.036834, 0.291897, 
   0.523594, 0.037900, 0.312642, 
   0.516041, 0.039994, 0.332526, 
   0.509605, 0.044181, 0.350779, 
   0.502116, 0.046275, 0.370625, 
   0.379379, 0.028741, 0.314825, 
   0.493407, 0.046224, 0.392193, 
   0.482514, 0.041985, 0.417010, 
   0.473844, 0.041921, 0.438538, 
   0.471005, 0.036641, 0.091137, 
   0.233316, 0.045800, 0.616677, 
   -0.919396, 1.046372, 0.342045, 
   -0.924328, 1.053179, 0.358949, 
   -0.475693, 0.400099, 0.430870, 
   -0.936313, 1.063905, 0.393811, 
   0.195486, 0.051413, 0.187028, 
   0.109050, 0.040957, -0.201273, 
   0.121831, 0.040495, -0.198280, 
   0.136411, 0.079031, 0.173450, 
   -0.152262, 0.074291, 0.396971, 
   0.462938, 0.037669, 0.463343, 
   0.454293, 0.037605, 0.484859, 
   0.445661, 0.037553, 0.506310, 
   0.484004, 0.027739, 0.053937, 
   0.475218, 0.027996, 0.075941, 
   0.437620, 0.038568, 0.526940, 
   0.430684, 0.041677, 0.545848, 
   0.424890, 0.046917, 0.563138, 
   0.192159, 0.069705, 0.099821, 
   0.184054, 0.070758, 0.120579, 
   -0.110348, 0.072531, 0.291614, 
   -0.124837, 0.069833, 0.291100, 
   0.013892, 0.078324, 0.055890, 
   0.265352, 0.040649, 0.605091, 
   0.276925, 0.030193, 0.570627, 
   0.270015, 0.033301, 0.589522, 
   0.284915, 0.029217, 0.550074, 
   -0.036680, 0.079172, 0.393272, 
   -0.044747, 0.080161, 0.413850, 
   -0.049486, 0.079622, 0.390240, 
   0.059095, 0.079737, 0.366181, 
   0.051041, 0.080726, 0.386759, 
   0.046275, 0.080187, 0.363111, 
   0.819472, 0.133880, 0.261787, 
   0.356977, 0.027020, 0.053090, 
   -0.909428, 1.039923, 0.349893, 
   -0.914540, 1.047014, 0.366130, 
   -0.920539, 1.052293, 0.383882, 
   -0.928272, 1.054220, 0.403381, 
   -0.938009, 1.051651, 0.426477, 
   -0.594885, 0.048408, 0.570973, 
   0.200753, 0.045106, 0.170508, 
   0.209565, 0.037271, 0.179385, 
   0.206584, 0.039853, 0.153116, 
   0.216013, 0.033045, 0.161119, 
   -0.206353, 0.046673, 0.656883, 
   -0.013622, 0.075151, 0.192988, 
   -0.026416, 0.075614, 0.189982, 
   0.084400, 0.079750, 0.092255, 
   0.075742, 0.079737, 0.113861, 
   0.071054, 0.079159, 0.090084, 
   0.087817, 0.077271, 0.258242, 
   0.399624, 0.024502, 0.016018, 
   0.386187, 0.023937, 0.013834, 
   0.217709, 0.022820, -0.235608, 
   0.204324, 0.022280, -0.237728, 
   0.074419, 0.076680, 0.256097, 
   0.811508, 0.135858, 0.282352, 
   0.303579, 0.071902, -0.070739, 
   0.312353, 0.071593, -0.092794, 
   0.062319, 0.079146, 0.111690, 
   0.154291, 0.080123, 0.129442, 
   0.008227, 0.081510, 0.423497, 
   0.804238, 0.138697, 0.302083, 
   0.796864, 0.141767, 0.321698, 
   -0.070167, 0.075383, 0.157997, 
   0.069679, 0.076115, 0.232384, 
   0.692663, 0.109436, 0.352835, 
   0.038337, 0.082537, -0.037714, 
   0.363477, 0.022576, 0.034490, 
   0.284928, 0.023475, 0.230432, 
   -0.007675, 0.078543, 0.004239, 
   -0.575386, 0.534692, 0.541532, 
   -0.904534, 1.041118, 0.373207, 
   -0.911098, 1.045447, 0.391165, 
   -0.920064, 1.044714, 0.412861, 
   -0.929813, 1.042222, 0.435648, 
   -0.942042, 1.042325, 0.501891, 
   -0.543260, 0.335795, 0.106719, 
   0.734642, 0.082396, 0.126475, 
   -0.432777, 0.029987, 0.578462, 
   0.222924, 0.029923, 0.142043, 
   0.711006, 0.079082, 0.077239, 
   0.291363, 0.065916, -0.043635, 
   0.212969, 0.035652, 0.134850, 
   -0.093315, 0.032492, 0.649330, 
   -0.028048, 0.079249, 0.371897, 
   -0.041458, 0.078645, 0.369662, 
   -0.033969, 0.076603, 0.349906, 
   0.285300, 0.079917, 0.365988, 
   0.058286, 0.085402, -0.156070, 
   0.295525, 0.026712, 0.276277, 
   0.282667, 0.027174, 0.273232, 
   0.289668, 0.024027, 0.254183, 
   0.791457, 0.148203, 0.338358, 
   0.787385, 0.156488, 0.353413, 
   0.782542, 0.164079, 0.369045, 
   0.256617, 0.032698, 0.587313, 
   0.264080, 0.030642, 0.567569, 
   0.631237, 0.049422, 0.086834, 
   0.431711, 0.032184, -0.129956, 
   0.321935, 0.056295, -0.124985, 
   0.317722, 0.064978, -0.109737, 
   0.221113, 0.034586, 0.114066, 
   0.230477, 0.027816, 0.122120, 
   0.228717, 0.032351, 0.093861, 
   0.239289, 0.027675, 0.100232, 
   0.237452, 0.032222, 0.071972, 
   0.247471, 0.026468, 0.079204, 
   0.248473, 0.036243, 0.046744, 
   0.256784, 0.027341, 0.056506, 
   0.261267, 0.043385, 0.018883, 
   0.267227, 0.030308, 0.032023, 
   0.276296, 0.054715, -0.012383, 
   0.421936, 0.031169, -0.106141, 
   0.334999, 0.039788, -0.131343, 
   0.401486, 0.026660, -0.057765, 
   0.392700, 0.026969, -0.035697, 
   0.382732, 0.025183, -0.012023, 
   -0.021419, 0.076166, 0.283367, 
   -0.034830, 0.075575, 0.281184, 
   0.373381, 0.024412, 0.010854, 
   0.272147, 0.029666, 0.547056, 
   0.615425, 0.037772, 0.119179, 
   0.281318, 0.030797, 0.524795, 
   0.604943, 0.034869, 0.143675, 
   0.276309, 0.023449, 0.251986, 
   0.233007, 0.087521, 0.394839, 
   0.241048, 0.086520, 0.374171, 
   -0.894746, 1.034913, 0.380375, 
   -0.901733, 1.038305, 0.399168, 
   -0.911534, 1.035710, 0.422186, 
   -0.921181, 1.033295, 0.445077, 
   -0.929299, 1.034027, 0.465526, 
   -0.936249, 1.037046, 0.484499, 
   -0.670736, 0.020341, -0.030328, 
   -0.039827, 0.075023, 0.187811, 
   -0.031156, 0.075061, 0.166257, 
   0.224902, 0.088523, 0.415507, 
   0.332019, 0.077515, 0.424100, 
   0.595039, 0.032993, 0.167259, 
   0.585701, 0.032145, 0.190059, 
   0.336746, 0.070142, 0.408429, 
   0.577531, 0.033212, 0.210868, 
   0.569413, 0.034278, 0.231729, 
   0.561282, 0.035318, 0.252487, 
   0.339700, 0.059673, 0.395263, 
   -0.133456, 0.069769, 0.312513, 
   0.553754, 0.037438, 0.272462, 
   0.546188, 0.039544, 0.292398, 
   0.539792, 0.043770, 0.310664, 
   0.533369, 0.047958, 0.328891, 
   0.526972, 0.052184, 0.347157, 
   0.250811, 0.037913, 0.604525, 
   0.658392, 0.110540, 0.368133, 
   0.259135, 0.086391, -0.092872, 
   0.252108, 0.089834, -0.073411, 
   0.242179, 0.088035, -0.049699, 
   0.232262, 0.086198, -0.026050, 
   0.222346, 0.084336, -0.002364, 
   0.213007, 0.083514, 0.020373, 
   0.202538, 0.080546, 0.044817, 
   0.191427, 0.084169, 0.039294, 
   0.181536, 0.082242, 0.062865, 
   0.193161, 0.079673, 0.067566, 
   0.324479, 0.044425, -0.137753, 
   0.183925, 0.078607, 0.090058, 
   0.411942, 0.029435, -0.082351, 
   0.344620, 0.024438, -0.163623, 
   0.338660, 0.030026, -0.145781, 
   0.332327, 0.025980, -0.167451, 
   0.519997, 0.055318, 0.366207, 
   0.345108, 0.037566, 0.369713, 
   0.342141, 0.048061, 0.382880, 
   0.511930, 0.056346, 0.386913, 
   0.208267, 0.089461, 0.457498, 
   -0.885356, 1.028221, 0.387735, 
   -0.892780, 1.030315, 0.407979, 
   -0.902556, 1.027694, 0.430754, 
   -0.911830, 1.026153, 0.452758, 
   -0.919884, 1.026937, 0.473246, 
   -0.926897, 1.029878, 0.492193, 
   -0.932986, 1.034323, 0.510369, 
   -0.937983, 1.041465, 0.526259, 
   -0.942106, 1.050135, 0.541378, 
   -0.944971, 1.061054, 0.554904, 
   0.124028, 0.080469, 0.099615, 
   0.111157, 0.080932, 0.096610, 
   0.119879, 0.080932, 0.074965, 
   0.056372, 0.082319, 0.409585, 
   0.216886, 0.089525, 0.436111, 
   0.350362, 0.031246, 0.353194, 
   0.502116, 0.054201, 0.410125, 
   0.491750, 0.050989, 0.434107, 
   0.358454, 0.030219, 0.332475, 
   0.366586, 0.029191, 0.311781, 
   0.483118, 0.050951, 0.455584, 
   0.471609, 0.045594, 0.481249, 
   0.462411, 0.044490, 0.503510, 
